?7???-Dark=1.0V, Cur Temp t=24^C
L_D=1230mV
1577:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1578:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1579:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1580:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1581:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1582:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1583:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1585:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1586:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1587:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1588:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1589:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1590:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1591:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1592:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1593:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1594:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1595:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1596:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1597:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1598:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1599:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1601:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1602:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1603:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1604:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1605:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1606:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1607:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1608:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1609:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1610:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1611:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1612:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1613:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1615:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1616:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1617:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1618:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1619:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1620:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1621:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1622:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1623:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1624:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1625:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1626:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1627:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1628:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1630:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1631:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1632:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1633:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1634:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1635:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1636:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1637:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1638:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1639:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1640:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1641:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1642:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1643:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1644:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1645:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1647:Event:standby!, Temp is T=4^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1648:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1649:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1650:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1651:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1652:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1653:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1654:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1655:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1656:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1657:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1658:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1659:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1661:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1662:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1663:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1664:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1665:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1666:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1667:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1668:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1669:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1670:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1671:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1672:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1673:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1674:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1676:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1677:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1678:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1679:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1680:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1681:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1682:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1683:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1684:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1685:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1686:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1687:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1688:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1689:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1690:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1692:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1693:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1694:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1695:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1696:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1697:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1698:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1699:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1700:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1701:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1702:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1703:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1704:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1705:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1707:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1708:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1709:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1710:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1711:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1712:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1713:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1714:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1715:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1716:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1717:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1718:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1719:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1720:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1722:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1723:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1724:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1725:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1726:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1727:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1728:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1729:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1730:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1731:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1732:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1733:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1734:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1735:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1736:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1738:Event:standby!, Temp is T=4^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1739:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1740:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1741:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1742:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1743:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1744:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1745:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1746:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1747:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1748:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1749:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1750:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1752:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1753:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1754:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1755:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1756:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1757:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1758:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1759:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1760:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1761:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1762:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1763:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1764:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1765:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1766:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1768:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1769:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1770:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1771:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1772:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1773:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1774:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1775:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1776:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1777:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1778:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1779:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1780:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1781:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1782:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1784:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1785:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1786:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1787:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1788:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1789:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1790:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1791:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1792:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1793:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1794:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1795:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1796:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1798:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1799:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1800:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1801:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1802:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1803:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1804:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1805:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1806:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1807:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1808:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1809:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1810:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1811:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1813:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1814:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1815:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1816:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1817:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1818:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1819:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1820:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1821:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1822:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1823:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1824:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1825:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1826:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1827:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1828:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1830:Event:standby!, Temp is T=4^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1831:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1832:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1833:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1834:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1835:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1836:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1837:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1838:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1839:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1840:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1841:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1842:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1844:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1845:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1846:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1847:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1848:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1849:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1850:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1851:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1852:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1853:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1854:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1855:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1856:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1857:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1859:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1860:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1861:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1862:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1863:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1864:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1865:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1866:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1867:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1868:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1869:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1870:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1871:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1872:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1873:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1875:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1876:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1877:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1878:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1879:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1880:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1881:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1882:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1883:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1884:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1885:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1886:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1887:L_D=88mV, Temp is T=29^C
